0,1,2
-9.066219,-10.503979,-23.032759
25.533258,-16.856037,-20.05613
-7.4778767,-10.652832,-22.663076
25.578438,-18.454004,-21.285643
24.540228,6.7659135,-27.280367
28.307964,-17.559143,-20.496756
4.874102,-20.713593,-48.17226
13.082024,-46.100357,-25.68056
13.59588,-30.208858,-32.732582
21.893896,10.417897,-13.605861
30.791838,-33.74194,-38.768097
-0.3428209,-13.643698,-11.825828
25.409729,15.689699,-22.112883
-29.9226,-17.624144,-33.067936
17.261803,-11.349414,14.661016
5.660995,-50.43869,-10.597729
36.049953,-19.476751,16.659004
30.31369,2.1656435,-15.265519
39.411476,-17.008028,13.037556
34.658447,-21.016146,14.621637
22.192747,11.350164,-37.97675
22.648193,12.669862,-40.03725
20.498734,12.293881,-39.092358
23.541698,13.352648,-38.06355
25.706928,8.561999,-39.07255
21.436506,9.97358,-40.619102
25.355446,6.569598,-39.18769
20.122803,9.467102,-42.72649
25.246523,7.945099,-37.190998
18.853256,8.988577,-44.33415
3.833249,-49.197502,-10.635828
15.7012205,8.826692,-17.377235
0.6132745,-41.16738,-5.9955945
3.1542192,-18.192453,1.7519596
-11.655833,-34.677704,-12.653253
12.50527,-40.43782,9.726844
-3.1115375,-35.30613,4.3283668
17.81205,-11.498993,1.7292094
-2.6845937,-36.03853,3.0781286
-9.707602,-17.102829,-29.243378
18.469597,-24.957527,-7.4086094
4.7251115,-7.5393963,-51.986248
-26.164251,28.391638,-21.689526
12.76101,-46.376022,-28.15389
4.8346534,-30.631935,-29.170883
30.599773,-34.393536,-34.177906
21.129728,-10.451826,-48.602604
25.761803,-31.441475,-30.63597
29.33093,-32.359886,-42.011913
4.1976247,-25.432158,-0.47892937
32.31761,-3.0528073,17.697489
33.677483,-30.916803,-37.672882
33.076584,-32.219185,-40.69375
33.68295,-35.34458,-39.42279
24.129925,-32.18828,-25.235336
5.406716,-33.973362,-19.409935
22.982178,-27.348232,-23.827606
3.0405633,-2.6723483,-48.647392
35.438442,-20.76732,14.332731
17.61142,-42.54218,-16.540123
17.901619,-48.483963,-18.9833
15.735037,-42.66429,-18.599117
20.132063,-46.899155,-16.55213
17.339024,-45.15467,-17.901272
17.94764,-48.7036,-16.305014
16.707294,-49.621895,-17.996958
3.8551397,-4.194798,0.5040772
4.528338,-5.3110876,3.77916
6.4619164,-24.934383,-28.554678
10.91463,-0.023379894,-37.480843
7.8421464,0.9350902,-35.784035
41.34931,3.1577256,-17.22036
-26.75777,-1.408642,5.6690874
-23.678192,29.272066,39.463154
-23.868921,28.786922,41.06604
3.9408047,12.257204,-18.898668
-1.1391144,-24.952421,-36.7133
10.345474,1.9051149,-42.07515
10.3329315,17.645666,2.144737
23.642641,-24.25647,-35.585796
31.05523,-35.213253,-42.259125
28.104034,-26.410334,-35.60383
25.255909,-26.431253,-33.871872
26.31045,-23.69325,-34.31712
23.98319,-23.591015,-32.917297
-2.2569368,10.351001,-42.005093
-0.6794153,-6.952264,-5.4329686
8.141218,8.496196,-12.864087
11.208012,20.286236,-20.375519
-13.184517,-22.679623,-25.356237
8.009372,13.483728,-13.370366
2.022391,-13.690509,-11.088085
-34.110462,-42.625626,-9.337128
11.497072,-11.390361,3.7173133
14.38674,17.206205,-17.937904
24.783583,19.939663,-11.8534
15.0944395,-1.7006584,-0.5660049
23.649204,20.947073,-11.875852
-32.276505,-17.129747,-34.847885
6.266841,-22.286139,-6.205876
40.71093,1.9161848,1.7220523
21.070118,-28.351475,-35.721752
1.3343208,-24.010653,-28.79118
24.662395,-34.33654,-26.692932
8.745185,2.8710604,-13.710839
12.040673,35.526546,-25.058203
5.18671,-52.90223,-6.2741446
10.098538,-4.8278575,25.817787
6.213507,9.889511,-18.587194
4.5329747,-26.121962,8.884905
23.16706,-27.766167,-9.835603
22.865381,-27.452738,-13.329056
22.849289,-25.417059,-12.198316
21.302702,-24.227331,-11.117216
3.9524078,24.48812,-22.093487
4.761682,26.401316,-25.936789
4.1999345,25.157648,-23.982853
2.8610692,23.867586,-24.082563
17.246437,9.380179,-20.061447
3.6671932,-22.11212,-49.85873
6.996722,-22.69111,-47.856983
-4.8223233,-15.934947,-51.223484
-3.6389124,-22.674526,-43.85899
-22.580141,10.250793,52.653484
3.1807432,-25.545834,13.0683155
32.046925,16.446903,3.3871264
26.811628,-29.485697,-26.329868
-16.19658,6.3133464,37.157513
33.795162,-1.6205432,17.376747
0.9834858,-12.163081,-13.511322
24.116732,14.636264,-20.738098
27.624594,-34.85394,-40.55017
20.304312,9.937832,-14.84588
6.532009,-23.330822,-25.153053
9.217371,-2.3183339,-36.551323
7.031101,-23.869362,6.280956
-1.7187351,-15.030515,-48.295914
-2.7013254,-15.508616,-49.61536
2.05276,-15.146573,-47.959866
22.394855,-20.947762,-34.38831
4.092597,-13.627104,-25.448586
-11.601831,-2.9902005,-31.861757
15.757073,-29.62685,-38.899982
-33.379375,-27.684216,7.6443124
-33.965786,9.619908,26.369493
-4.7204614,-5.6805816,-28.518911
-6.022171,-5.020098,-26.970057
-4.286618,-4.3150487,-26.713503
-22.917875,18.763458,17.347466
-11.438823,34.339596,7.7268467
-13.275155,33.30072,9.581717
-17.299229,-16.739634,-19.507162
-2.0363626,-45.03721,8.939759
-2.974481,21.294983,-33.80843
-1.778246,20.436794,-34.705532
6.941914,-34.37685,-20.05008
-11.531049,29.364796,14.504158
-26.959272,32.43388,-5.4421945
-28.678225,32.637596,-7.3312836
13.564263,-2.5341198,13.472134
14.7438545,-3.7327125,12.672312
9.708005,20.51374,-39.010952
8.0826435,21.065107,-39.39967
5.967788,4.8515506,-27.102215
-7.348213,43.397484,-7.9888296
1.9004846,16.014889,-36.71055
4.4868493,-23.130924,-45.665806
8.916398,-40.612793,-26.61861
25.915224,7.056468,-26.545626
0.6953312,-9.309459,-12.229525
0.22773306,-11.817343,-10.540611
23.892702,16.408924,-22.04003
-25.174118,6.6970916,-27.448753
0.17025164,-23.016813,-32.19288
21.039232,-7.420633,-32.46785
-3.7048857,-24.021923,-44.59976
14.150554,-7.8685155,1.8841437
-0.7616821,20.40814,-1.5989444
19.936129,-12.720695,-22.69165
19.124544,-10.600825,-23.053719
-3.4151735,6.7154675,-46.375988
6.4432535,-51.054554,-7.476742
9.220148,-1.575663,-39.62442
30.72356,-29.985664,-39.3443
22.7987,-33.45852,-27.093645
22.909973,-38.589348,-21.0784
33.87637,-36.250565,9.592237
33.510715,-31.046436,10.716954
34.874905,-29.093065,5.435881
33.46115,-28.950802,3.998762
36.844788,-27.427485,1.9762186
38.238953,-28.862957,3.2222846
39.09903,-27.891518,1.0761269
37.590008,-29.618776,0.93596613
34.030235,-29.824104,-0.913789
32.01026,-31.930336,-1.0610139
37.48551,15.025511,13.16415
39.03261,13.977537,14.304222
38.60672,11.782672,12.957084
37.654045,10.870652,14.626986
38.557625,8.965533,14.634225
33.62931,-33.374687,9.337573
33.12349,-34.12875,7.4647675
32.806427,-32.346077,4.9055953
30.8355,-32.868637,4.268444
31.851215,-32.56647,2.4695132
33.259518,-30.22533,12.277064
26.93386,-33.133945,1.2170504
27.225784,-31.585747,-0.37044385
28.03188,-32.56581,-1.5845376
30.152971,-24.95102,-23.527382
36.773415,12.050046,10.223286
35.832645,10.493792,11.133339
33.88968,-20.159788,-6.516767
32.72976,-21.259129,-7.5660543
31.898188,-21.896646,-10.917118
28.636349,-23.838497,-24.697313
27.257904,-23.678026,-23.23762
30.905153,-28.622118,1.0528991
-3.5871406,-28.290659,28.383123
-2.734532,-27.023602,30.110182
-2.9196534,-29.33749,30.5227
-0.5145665,-28.62298,26.561241
0.12733543,-27.426155,28.374182
-0.35205853,-29.746758,28.764858
-0.15180005,-28.475927,31.322874
17.452805,-15.054509,-20.870478
15.698528,-15.347548,-23.345446
18.26113,-15.394147,-24.714577
17.026588,-17.84818,-25.05829
15.755367,-17.765806,-21.316458
19.792465,-16.616106,-19.8957
17.235346,-17.58393,-18.681385
18.608356,-19.905937,-19.80816
17.648195,-20.807756,-22.50153
17.680897,-23.669,-24.80095
17.847534,-24.587833,-26.80928
18.483284,-17.948551,-22.009747
20.96377,-16.825426,-23.271202
21.159037,-19.427666,-21.828402
11.497808,26.381887,-20.288883
14.9970045,26.29821,-21.812243
12.404041,23.883186,-21.016726
14.093718,23.761879,-21.825409
-0.76572084,-22.878206,-29.144613
-19.651398,-32.28219,-23.39148
-19.573465,-32.045578,-21.455206
-17.498585,-32.521896,-23.176584
11.862454,-31.307444,-27.303898
-0.29130942,2.5130816,-18.342163
-4.697829,-2.512736,-16.558102
13.758066,7.9970055,-14.682309
0.39261976,2.4353383,-20.257652
-0.27592692,-0.009336492,-19.348747
-2.1269627,0.7605383,-20.134706
-13.831147,-31.785828,-14.045199
-2.820741,-20.02165,-29.065157
-6.512811,28.340479,-26.797592
-7.592843,27.35475,-26.125982
-28.982271,-8.256272,3.5522525
1.8318361,-21.033802,-47.697258
5.667418,10.381326,-16.075056
4.3224096,-12.625061,-48.740604
24.776323,-6.0728316,-49.493057
20.857523,-49.95784,-14.494548
5.0692115,-24.107836,-27.63759
5.154551,12.178294,35.36387
5.10874,14.969452,35.62378
7.9230742,12.034024,36.442055
7.6157784,14.203603,34.71141
7.9656234,9.405466,33.557976
7.76033,10.8898115,32.314312
-0.22118977,4.104206,52.051437
7.6470413,20.84828,50.189137
-15.205345,-28.955502,2.4222507
0.9590188,4.9164257,52.131634
-13.28081,-27.73395,1.796438
-30.509026,10.483821,4.2998104
28.459915,-29.60569,-15.108542
5.426967,36.18617,-19.049376
1.967579,2.4090903,-2.302986
13.440056,-29.62301,-36.12551
6.464564,-50.800915,-4.254056
4.081259,-50.543186,-6.5193152
40.422417,0.038996782,0.48928696
-13.538538,26.487463,-1.8238615
12.14302,-26.089624,-28.862799
14.7231455,-27.199207,-29.257
19.21766,-31.609512,-36.052303
17.24599,-32.491,-31.99374
26.70966,-27.88143,-28.977295
16.391424,-7.4226265,-16.7842
5.1761427,-27.634108,3.470951
17.583275,-15.0843,9.318984
5.7761226,-27.694439,0.9545623
-9.530377,-25.788313,0.59918743
11.192189,-40.657585,-24.518545
33.53011,-33.90105,-36.381603
26.789173,-29.137178,-35.71825
11.722549,-27.591608,-22.871876
6.47427,3.2645597,-38.90524
11.941542,-8.683994,-24.098242
-13.428187,-26.162992,-27.474104
-33.16305,-25.337385,6.957115
18.789818,-16.831587,17.524212
3.99292,8.297468,2.3788853
19.802223,-8.155789,-48.623577
18.071419,-14.705347,17.574015
-4.545992,10.251168,-33.407757
14.400707,-24.326696,-28.960752
2.0840814,-16.935484,-24.881536
11.814684,-27.826761,-32.40539
6.6579866,2.0127017,-43.181004
-16.776289,-29.004616,10.005055
-13.819142,12.480973,42.579
-14.792709,-10.233644,-3.1799676
-15.754692,-4.2947316,-35.293774
6.984348,-39.76708,-24.477236
15.232843,3.9357018,-16.247103
15.8069105,-28.049463,-28.89027
15.388012,0.40348092,0.33578765
5.6393204,17.367044,-27.912115
22.515478,-19.495806,-38.011402
-11.255137,-31.901026,-14.815088
-5.4250546,-37.07945,-20.27349
-2.5446959,-34.551903,-20.37984
-3.9981024,-36.352825,-20.385153
-1.1711354,-36.634735,-20.947035
27.93791,8.122396,7.981117
16.637594,-4.0116644,9.192927
6.5113354,-52.47605,-1.2686226
7.76791,-52.565933,1.2858971
7.86407,-54.20623,-0.082923256
5.389937,-54.629818,1.2834374
9.46842,-46.726635,-3.326891
11.885694,-46.01354,-3.2556896
10.476918,-44.738552,-3.7395144
10.694974,-44.86971,-1.0866777
4.6614676,-49.929493,-1.0618588
4.851719,-50.65159,1.4614011
3.5751247,-51.845535,0.044955842
2.1490133,-49.569637,0.9784549
13.750414,13.037945,9.148819
8.829305,9.559061,-22.278404
6.890367,8.607788,-24.690516
12.784721,-20.94631,-28.79545
21.052832,-20.722887,3.2870507
32.395107,-31.405375,-34.010574
12.6160345,2.0335994,-39.098907
21.440138,-7.0404515,-31.022154
13.93004,-4.2325625,-26.086458
12.839434,-4.9732046,-24.899311
-13.959136,-2.5162573,-35.11481
-15.26153,-24.987125,-26.240276
-11.600392,-16.686714,-31.476156
-11.332001,-17.38011,-33.42327
-12.626614,-15.881182,-33.24951
-6.7423754,-10.56929,-25.085356
-6.2119493,-26.907473,29.763746
22.576365,14.994452,4.4271364
-3.0076644,-30.336288,-23.164234
-2.4367685,-31.368715,-24.671734
-3.0580893,-27.267424,-26.954355
-4.095609,-28.89175,-27.402943
-5.3033133,-30.063921,-28.576939
11.761535,-28.241796,-26.035631
-10.389416,34.1893,4.307414
-24.648481,13.092663,7.3304977
28.211077,-34.843983,-36.61794
-2.179374,-26.05012,-36.998024
23.348118,-28.192596,-26.834288
13.053808,-25.964647,-25.903997
20.715157,-11.814059,-14.006516
30.245054,-31.804447,-36.346813
30.854887,-28.856913,-35.92899
31.659859,-27.226683,-33.088398
32.80284,-25.103924,-32.805866
4.597114,-24.637695,-47.98989
6.183099,-23.361574,-50.256687
9.580594,-28.772669,-30.46045
-13.27716,18.386997,-18.007484
-27.464931,-42.654392,-3.85846
-28.048254,-45.587803,-6.2779994
-25.788727,-42.461964,1.8530308
12.074096,34.556187,-15.067561
-22.154346,-30.663738,8.266504
15.661579,-28.328854,16.554472
36.60913,23.100042,-10.131151
36.645664,20.16482,-10.518374
35.74758,21.473524,-10.195343
25.184105,-18.482864,-41.384407
27.227133,-17.932482,-39.97377
27.213045,-17.286303,-42.612396
27.411911,-20.042028,-42.083225
29.375439,-18.52003,-41.56489
-0.042186774,31.943565,-37.251774
31.474287,-36.58995,-36.955894
25.599676,-16.480501,-3.4680634
19.840982,-19.338806,-25.756582
6.2076144,9.486484,-1.0511806
-9.233309,34.1245,5.567986
-7.4099174,32.125523,6.598113
3.1343815,18.966253,-11.8623
-1.4137646,18.275986,-15.8785515
-0.79901904,17.546038,-13.588757
-2.0042086,16.623072,-16.324331
0.46729675,17.120745,-11.705143
9.625946,-25.15033,-33.865818
16.3301,27.279861,-21.76912
19.0869,28.232424,-21.939932
18.777994,24.905964,-21.619886
12.675055,-21.198048,-13.352538
8.14805,11.002999,-17.126358
28.79457,-29.77453,-32.334763
16.133986,-25.084684,0.9293955
19.138153,-24.466751,0.38097182
19.899282,-25.810844,1.2860314
17.338701,-24.345982,2.3074331
25.065329,21.605318,-8.227054
-12.716344,-6.176566,-27.810526
-24.234648,18.809225,8.209175
-29.944439,-11.121821,-13.83503
11.547284,-13.341838,-4.894636
-10.0646305,4.4605255,-14.031978
23.407291,-1.1060271,-2.0862823
-1.8608375,2.4818115,-32.27661
2.8540192,-14.646991,38.983524
6.787017,-24.673012,19.074705
23.263102,10.915961,-13.267512
7.591112,-25.110737,21.384958
18.517294,7.809857,-9.224908
19.653929,7.8982797,-12.083619
18.5309,9.543077,-11.841887
20.433365,8.2142935,-8.67399
18.83016,10.230592,-8.099669
20.905748,-3.7160969,-14.520579
-0.07099935,8.254555,-17.769
-21.991566,17.814066,37.632812
13.989187,-22.40525,-2.6303625
-9.023671,-37.27808,6.954043
-7.1665044,13.336368,-27.176285
0.60354644,-35.08281,15.9040785
-4.6436076,-33.331966,6.8024793
-21.887054,-5.0431476,-20.2455
-7.589847,-12.821252,-47.32765
21.971628,-3.7173336,-13.272668
16.734415,-5.7251434,-15.347114
23.31777,-3.4804552,-15.85271
24.740623,-3.897826,-18.486626
26.168331,-4.642027,-19.993067
27.462534,-5.9036536,-18.793812
27.253681,-3.0961602,-20.782026
-17.685038,-24.526117,-28.881805
-3.0729067,4.5156326,-43.85988
-4.5545497,2.910211,-44.881073
41.774837,4.561515,-10.894018
20.108257,-26.697445,-11.690006
0.45734882,13.355672,-36.02484
-4.3501983,-13.977629,-45.476875
1.5349166,-6.817395,-24.746244
-1.0333582,-32.03873,-19.358873
25.25704,-26.497225,-15.539792
-7.009294,-13.723873,-43.679367
3.7218072,3.4047155,-2.3655422
-16.147581,19.083345,3.5381925
-17.039831,21.242142,4.387236
-6.4948626,14.983403,-19.683863
32.258785,5.525891,-21.409052
-10.631184,29.045094,18.133892
-1.1810809,-15.738301,-25.083477
24.490978,-20.115875,-34.976234
26.592731,-22.979813,-37.610577
25.321268,-26.403896,-36.859753
3.371168,18.496243,-45.640408
-0.033468813,16.749044,-44.55568
7.1562085,29.618254,-19.795227
1.2945327,20.589682,-45.70671
2.5425813,16.008307,-44.670532
1.7980217,18.55516,-43.53947
-3.1327755,17.691408,-45.956554
4.615275,18.035667,-43.32801
17.564127,23.246393,-8.508683
0.40213943,14.623082,-46.105106
-28.994804,-16.506306,-34.983818
1.1671544,16.984156,-46.85118
2.8365784,16.264006,-40.634
20.475937,-20.698032,-15.6670885
30.934326,-19.618961,-10.433274
15.283911,-21.093847,-19.272884
20.09924,-49.436413,-21.791142
10.399063,36.17331,11.4842005
4.031682,-30.229378,3.7677205
10.140148,-30.38346,5.026516
-23.98673,23.042662,32.45957
6.312793,-1.1874691,-50.04563
-0.93153596,-27.301706,-4.3685174
22.635374,9.127247,-20.70374
20.413889,13.378322,-13.951203
27.608503,-15.67675,-23.74675
27.872715,-17.590382,-23.916084
26.774048,-26.844616,-25.300758
20.995825,10.725342,-20.93266
-26.8139,-15.276709,-36.773125
32.79861,-24.80808,-23.199884
20.619705,-47.18037,-19.359762
14.17927,-28.222435,-25.405668
8.6717005,-20.132492,-43.875973
8.621105,-16.044598,-40.88003
8.140908,-18.855825,-41.1932
6.056487,-16.93304,-42.125908
8.084161,-15.11217,-43.42366
9.844436,-17.533867,-43.21101
7.3233175,-17.560097,-44.69796
5.9664197,-19.689604,-43.022476
25.973684,-22.173105,-14.53609
25.392643,-20.133642,-13.275631
20.781506,-13.969474,-15.666881
14.224509,-32.228004,-39.40249
13.789811,-30.407036,-41.33017
16.943434,-32.319298,-38.15381
18.750565,-30.695862,-39.56771
18.124163,-28.73164,-37.21062
15.903853,-30.460997,-35.118587
14.274848,-32.873703,-35.33446
13.354739,-34.266445,-33.07637
11.403492,-36.067448,-32.51639
12.07799,-37.976025,-31.638737
14.028593,-40.81558,-25.629118
10.478017,-39.975025,-30.175003
9.516159,-41.633026,-31.622196
9.310081,-42.209568,-29.47948
-15.0524435,-3.5922315,-32.945873
-16.734608,-2.0885828,-34.145214
-14.8153105,-1.0231315,-33.13576
-1.6223199,-18.408936,-34.658585
-16.64031,-2.09993,-30.088428
-16.054546,-2.3367052,-28.33766
9.396819,15.159606,-29.820137
29.794552,-37.266212,-39.9818
9.581231,5.2939963,-14.606648
2.9828875,1.5876906,-11.103485
6.860419,4.3255386,-14.628636
6.981176,5.405431,-12.339284
8.728623,8.01562,-17.721575
8.776958,11.533746,-19.7303
9.488876,4.662022,-11.897509
6.5973597,15.705521,-17.94328
7.9624968,5.546898,-18.831259
9.449217,7.135685,-20.35193
5.046901,7.585019,-17.464163
10.083715,3.7246516,-17.710863
6.43438,2.637933,-12.100608
-28.272892,2.2473211,6.8297086
3.35918,30.640358,-34.58154
13.063031,20.971146,-12.807268
12.190785,19.833815,-14.051489
4.177369,31.004017,-35.60564
5.9237833,35.21667,-22.453804
6.3908215,36.249115,-24.369387
2.0268445,32.475903,-36.80448
12.871461,16.587172,-17.674335
11.362628,17.643248,-15.743921
12.668479,13.543804,-19.992731
24.390577,0.4359199,-4.669231
13.3040285,12.2137165,-18.145807
15.887435,10.665929,-18.407515
20.94812,11.821519,-22.903955
13.111237,34.622852,-25.611681
10.126047,37.169155,-24.478657
15.445818,21.875479,-10.788114
-15.050611,49.401165,23.941864
-14.243856,47.34502,22.718584
-12.724444,48.221626,22.447903
-12.726341,47.021,25.031502
-4.6972513,13.4074745,48.5537
-4.3494096,13.509018,49.342667
-24.82333,7.9978714,25.051964
-12.893539,7.0890636,5.791181
11.233583,-7.9238114,-30.505186
8.849964,-11.388035,-26.69866
13.718026,-0.8334038,-37.1516
14.667501,-3.260048,-39.15417
15.241142,-0.42894825,-40.675007
17.042807,-0.782687,-38.54741
7.5609646,3.7661324,-44.04907
5.5993443,5.789218,-44.536316
6.9066753,7.074752,-44.76404
-4.4423046,6.502281,-42.866226
-7.4886627,7.548063,-41.44745
-13.500542,22.753824,-32.615482
-12.7288475,-46.349064,-21.40838
-13.019907,21.67341,-33.525112
-11.18373,-45.368225,-22.760166
-10.367922,-45.54335,-24.319649
