0,1,2
9.178578,-4.2381396,-43.625034
7.3132987,-8.151973,-46.780346
5.1889353,-8.254044,-46.32106
5.1291265,-8.875234,-48.46776
5.030301,-6.262408,-48.310417
-14.277186,24.103577,-34.00708
11.785323,-1.9396367,-34.58297
13.26469,-4.5812435,-35.45553
10.509476,-5.291152,-33.736942
13.357156,-5.6477456,-32.598606
12.572712,-7.803196,-33.84979
14.235219,-8.374609,-32.29092
12.627032,-10.354058,-32.527443
14.599923,-11.746968,-33.577366
6.658029,31.390188,-36.59281
-18.371666,-36.525826,12.381535
0.8308659,-26.641298,-5.616463
-14.403156,-27.427027,-24.019451
-13.288385,-28.862463,-25.75926
-16.443153,-28.309935,-26.642624
-16.561544,-28.423729,-27.495464
9.942754,-7.869926,-28.468742
11.709961,-3.031807,-38.13946
0.47310746,-24.004822,-46.664845
-13.044454,-5.9428024,-34.47443
12.59559,2.1941745,-34.707287
-2.7745273,-8.6193695,-40.405743
-2.0438597,-6.044095,-40.359367
-4.432231,-5.934147,-41.604748
-6.8859797,-6.12451,-43.754562
-7.4784636,-9.551868,-44.746017
-1.9438312,-10.401251,-42.348305
0.9434323,-10.072909,-41.90898
2.9430847,-10.420853,-43.04055
-2.0388322,-7.109155,-42.826458
-4.388627,-7.460376,-44.713264
-5.580511,-10.87727,-44.631115
1.7027136,-31.162836,-11.745743
-6.0977173,-9.322556,-41.91293
-0.15396886,-22.779854,-23.991625
-1.7927809,-22.829044,-24.57489
3.5191188,-31.11807,-12.105468
9.028317,-25.894037,-10.251124
-5.646482,-3.6711504,-43.98568
-3.416103,-4.3976984,-45.17423
-4.7523656,-2.46522,-46.369976
-5.842785,-5.5271816,-46.75079
0.22571762,-26.400158,-9.666548
-1.7231692,-23.427385,-14.025713
-1.1514062,-28.557045,-10.302655
3.7007592,-25.911297,-15.090426
2.8020446,-25.456669,-13.692193
-4.245156,-10.938402,-39.022648
5.5661635,-27.186499,-13.562245
8.326564,-27.983107,-11.066448
-1.7751251,-22.756252,-20.755312
-0.13186204,-23.455948,-20.47217
1.0701886,-23.115255,-15.301861
1.359452,-21.691069,-16.359825
34.995953,-10.837805,-12.629603
13.92183,11.265889,-31.342102
30.822147,-17.141344,7.294635
5.1900125,-38.599205,-1.2671679
-1.5145512,-8.516324,-25.33298
21.402044,-28.472157,-15.93974
-22.135084,32.4123,1.3473401
2.7020843,-5.174447,-25.128063
35.98526,-8.408935,-11.161636
33.492264,-23.462666,-15.599787
33.643627,-5.397734,-23.22212
31.477646,-2.5678828,-25.644428
30.753353,-0.4279166,-27.829762
34.438774,-2.4768276,-26.177298
-13.209281,8.153278,-41.69633
32.930077,-0.17658515,-26.703247
33.15287,-5.3728914,-26.676579
31.8543,-7.1965384,-27.631708
35.662357,-4.8096185,-21.322813
-24.283703,4.9832745,-25.804918
-23.091475,1.6353716,-21.184965
34.4173,-3.0104787,-22.1624
32.846638,-2.3612597,-28.268051
35.918888,-4.836247,-24.010279
3.4348204,54.70688,20.304884
-27.70391,7.343175,-28.67829
-27.579718,8.383997,-27.438278
2.729781,53.577667,21.391396
22.926035,23.656084,-5.897794
24.53143,22.636015,-5.003014
25.303753,21.830616,-3.304741
7.1117606,43.26474,-12.620217
25.981436,23.529976,-2.9883685
-10.709402,8.052649,37.502037
-28.503656,18.679237,0.2528661
-3.9343626,33.476883,9.7619
-22.632326,5.9519873,24.843742
-22.26739,1.6208594,25.014565
-11.816234,0.79771817,7.5188065
-16.381588,-16.243309,14.007501
-15.224642,8.804038,15.625766
-4.697162,13.55333,30.146008
-26.537247,-1.2366107,17.207785
-4.1248593,33.04964,12.112324
-1.9172381,35.015594,10.276271
-1.8745533,31.69288,10.752553
-2.1842918,37.619766,6.9131722
-4.545098,35.656464,11.290803
-1.872834,34.364178,12.959694
0.2919238,33.82186,11.994885
-1.6570716,34.257797,7.1654267
-29.8343,-41.845085,-2.235446
23.601557,-5.4780545,5.3848023
15.870945,-3.8404706,20.576937
-39.828625,5.4529667,-3.4543161
26.879753,11.502483,2.590703
45.384087,-4.316197,-8.462026
-4.4957385,35.302853,-17.338993
-28.13089,-39.49108,-3.4821775
-28.172085,-44.128136,-0.46729577
-30.077255,-44.728516,-3.778507
-27.227743,-45.867912,-3.3147392
-32.218372,-34.2945,-2.622974
-30.77647,-36.85052,-5.159844
-31.89831,-18.462961,-32.132416
-31.771582,-39.853928,-3.8301055
-22.132988,-43.22417,-1.0615287
-30.841328,-36.93435,-1.9338644
-29.678179,-41.53202,-5.752958
-25.020006,-43.47043,-2.1266475
-24.815573,-43.697243,-5.225531
-24.973665,-40.756313,-4.2487164
1.8191788,35.01775,-18.062704
-23.724108,-37.72851,-1.6640046
-26.61272,-42.178963,-7.3437085
-26.81205,-39.14449,-6.373548
-30.754082,-39.946106,0.8915671
-26.520958,-40.802773,-1.1994277
-27.961838,-41.22889,1.8777311
-28.779045,-37.98517,0.6525696
11.353374,-30.69839,-33.886845
-6.473689,-38.681618,-6.5048347
-8.860798,-38.76027,-6.141447
-7.2024107,-36.22549,-6.618927
-9.693628,-36.409973,-6.9486003
-8.195026,-37.652378,-8.783144
-10.225293,-39.157562,-10.107836
-12.621944,-37.943256,-7.6291766
-28.367746,-0.3626798,-41.22557
-9.719021,-35.47435,-10.256762
-6.976028,-37.632153,-12.270128
-13.251091,-36.9217,-10.442447
-11.542814,-38.003574,-12.828561
-13.8019,-37.611176,-13.433995
-30.036734,-1.2159711,-39.241756
-29.42031,-3.3665652,-38.330734
-16.403872,-29.312662,-15.860028
-2.1310196,11.785196,-34.54126
4.861753,-41.841454,7.0409327
10.457245,-40.329815,7.443076
11.528046,-39.73297,6.5734386
-34.932217,-24.521427,10.5827875
-34.732788,-26.389582,11.101595
-32.944656,-25.779657,9.895576
-36.668903,-24.445742,12.627355
-34.925648,-24.734709,15.309496
-34.88261,-26.163008,16.369576
-38.60431,13.536406,4.966399
-38.76556,12.191205,2.6887243
31.56221,-14.239929,10.465685
-37.885483,14.129616,2.877371
-40.09184,14.557275,2.527638
1.8367805,-38.3854,-3.2976496
2.702045,-37.639153,-4.47297
5.4033623,-38.916054,-3.791389
4.136256,-38.695183,-7.199271
6.0991025,-39.38662,-6.3817477
0.66298205,-37.902813,-6.941064
25.253016,-9.765507,6.6280446
26.5049,-8.100936,7.227543
26.85615,-10.255518,4.4242177
24.17539,-10.804118,7.2860045
26.306704,-8.198349,4.2106056
15.531845,-14.604978,8.712242
11.063206,-28.928856,7.7328196
-16.655819,25.99707,-1.3142452
-17.152977,27.523455,-1.0009562
15.501766,-22.285742,14.140203
14.060898,-21.91161,14.522759
19.743761,-23.246986,12.604805
11.421941,-24.214071,0.036217026
11.166015,-24.072058,-2.0170557
8.233088,-15.764488,-24.398582
8.439909,-17.616032,-23.397362
15.452358,-25.667389,15.8876505
21.133417,-24.220806,11.333637
17.500687,-26.054785,14.612432
21.60182,-25.597027,9.826815
20.435623,-13.937055,-7.983755
20.108711,-15.314968,-8.951126
20.73971,-17.892864,-8.366289
21.785746,-9.542315,-42.091137
22.996828,-7.4186697,-49.402927
7.233295,-20.320618,-50.15653
21.197197,-9.585764,-43.592033
23.79398,-33.78496,-15.563514
23.123022,-32.228054,-16.171038
34.143864,11.415903,-3.1892197
12.360924,-41.680798,-30.850338
-0.74280757,-15.760341,-33.273148
0.99683905,-13.814719,-31.092024
11.115904,-21.153337,-20.729568
9.297142,-19.970245,-21.91983
18.667606,-14.256686,-11.070109
-2.1058896,-15.802726,-22.013062
2.2936337,38.723736,-8.481958
14.027941,-7.571001,-0.41818726
6.1979413,35.550346,-10.744235
-2.087253,-23.304783,3.3280551
20.63866,23.113482,-9.267495
-25.759937,-23.89769,-21.586414
-24.167252,-22.633091,-25.119621
-24.114592,21.566528,15.695116
31.02332,17.645779,27.096592
-31.924927,0.13565741,-38.549637
-21.621267,18.568825,-18.162985
-10.749612,37.14759,-13.858027
2.0684574,-26.70873,-3.2738147
-1.0053474,1.2334085,-32.067837
-5.4338336,-16.15939,-27.409628
2.4145799,-11.157424,-31.640137
29.7853,-26.489525,3.0915148
31.81271,-25.73275,5.700003
30.951645,9.017734,-0.5935359
30.74792,7.8078065,2.9766474
-1.0315067,39.471382,5.1945405
-16.524496,28.151653,10.6512
14.461851,17.287968,18.685425
29.241848,9.333836,-0.8586109
5.538654,-28.524002,9.713269
6.343404,-26.349777,8.819063
9.383914,-5.1962223,-38.603374
6.848825,-29.184841,12.068017
4.3491197,-24.837496,10.727531
11.208214,-4.612141,-42.57201
6.2614655,-25.827467,4.5297017
33.482964,-2.8479319,15.913973
-32.609837,-42.343796,-7.8832636
-0.7513763,-24.42528,6.194825
32.094276,17.941727,3.8366003
25.686245,-15.461052,-2.2306063
-24.575333,3.79191,-7.994528
-28.296137,10.191858,-9.658665
-33.047665,28.636303,25.35494
5.1854424,6.426359,-26.42027
3.8890169,36.127293,-24.455675
0.48063916,-5.8004637,-5.0975804
16.275108,2.233928,-8.263417
16.190607,0.86320865,-7.2130594
23.65992,8.331043,-1.042739
-2.0043216,-16.959143,-32.703926
41.429066,-14.094799,2.516642
11.555335,-44.93751,-30.041866
19.36365,-47.017437,-25.696941
44.262924,-14.719769,3.0056636
-20.370655,-30.819195,-7.7464924
42.061462,-13.123541,3.4553273
23.848375,-12.750578,-18.80785
0.7283403,-42.596443,7.3772225
-7.080801,6.6786814,-32.252033
12.157642,17.07345,-32.348522
-5.2989235,7.741735,-34.40135
17.833853,-26.446682,-34.32392
3.597211,-5.178801,-50.988964
-17.600903,7.512752,37.774982
-19.307888,8.948724,38.663998
-21.599274,7.720693,40.317284
-24.274315,7.87401,40.394875
4.9417777,-28.871248,-28.503809
25.605087,1.4677616,-6.2676105
-20.560076,-21.088865,-19.43002
20.03888,5.4242163,-2.325099
-8.142683,-31.391525,-14.557515
37.83702,-13.137791,-11.7404175
11.939207,-1.7198118,-29.980286
6.776515,37.366844,-13.253691
-2.0606267,6.4248233,-42.336994
17.479475,-6.88353,5.4856005
14.436472,-17.906557,8.142056
25.81638,8.138995,-2.5538535
-29.727121,-2.6113687,7.813658
-30.888517,-1.6961474,8.703929
-30.454842,22.515186,3.329566
6.417831,9.993437,12.7109785
-17.003008,29.076172,-9.684363
21.33777,35.370464,-3.3596466
4.4727325,37.91146,-8.953213
7.6725945,2.1902122,-39.11104
9.58871,13.903229,6.905812
8.990832,12.089243,8.155118
6.1845098,-54.625744,-9.010647
2.6887777,-10.105851,-12.01155
-9.879368,-29.207882,-17.202509
34.91809,-24.441671,12.18715
-4.542903,-0.54450035,-6.000399
-6.581128,18.913643,-11.663457
-5.5546055,-30.49868,5.580458
1.4125563,-43.855583,9.884478
-37.608185,25.955246,21.535095
-36.796364,27.696663,21.373642
2.0699985,-43.458733,12.28708
-33.242683,24.145733,26.351734
-32.645523,24.94965,27.612795
0.7324327,-42.45748,10.315679
-35.200115,26.799816,23.624315
-35.128654,28.414387,22.804949
12.028732,-1.1008568,-40.144417
-3.257421,6.4377522,43.31908
9.6687565,17.91982,15.530378
-8.578697,4.728933,-14.508221
-24.621906,7.0726223,-34.446167
-25.272041,8.462917,-31.100937
-10.642303,9.725795,-31.454573
-9.205063,10.314695,-31.078823
4.3049994,25.263014,-14.131465
24.766552,-1.213247,0.029517148
4.987874,24.02393,13.825533
-14.254752,-30.699942,18.219574
-20.738632,23.791302,38.967213
9.372143,-14.58342,-9.0094385
-19.126036,11.30558,50.639816
-23.954123,-4.9876533,-1.4252491
6.5209594,-9.489499,-15.384019
-0.6931127,-6.8381186,-15.274501
0.32148877,-5.453976,-16.730394
-11.728055,45.743706,27.080008
-10.806552,44.402664,28.803295
9.329238,27.99192,-19.066486
32.24616,-22.511131,-15.467788
-7.7257,-15.760901,-26.680374
-23.091274,31.613428,2.2361896
15.487425,-35.156757,-20.677187
-10.841167,25.132261,-2.9404252
23.198978,-9.036237,-7.671064
35.928776,-12.470979,-12.263139
16.246248,-32.40836,-10.835091
16.531406,-31.79195,-7.7410107
14.202134,-31.925869,-6.5751705
13.906328,-31.108776,-9.365331
13.867333,-31.096851,-12.251606
16.771027,-35.620224,-12.966677
14.942429,-34.566593,-9.148755
13.636515,-34.05926,-11.8098955
11.496309,-32.712364,-10.590549
11.811109,-33.370365,-7.9609756
13.646692,-35.643627,-6.9146943
11.98746,-35.602306,-9.803981
8.8728485,-30.09007,-14.207687
4.5752826,-35.87096,18.340054
18.625546,-10.426583,-47.492203
6.920216,16.769655,-29.55319
34.44484,-3.249203,6.022668
10.498955,-10.919436,18.53768
32.749874,-24.01575,-5.9465194
15.79274,8.761884,-29.939257
18.833157,-38.59941,-4.7016196
18.225636,-37.690907,-6.0684533
-12.220619,-4.975488,-29.499504
10.344497,-31.136827,-37.551247
35.62508,-14.551989,-14.94658
29.316954,-17.387918,5.8554363
-29.512354,-10.733231,-20.462076
-39.81406,-6.486136,-19.572819
-30.433626,-6.794848,-14.245777
-40.650875,-5.022442,-20.557846
-41.464504,-3.3338063,-20.551758
-28.672832,-5.5982614,-15.397315
-34.63066,-6.476008,-17.54198
-33.11196,-6.088223,-20.181961
-31.564827,-6.6197066,-19.399794
-33.067886,-9.050209,-18.723475
-29.667048,-10.6762495,-21.998608
-25.689762,-13.762819,-20.191671
-27.615839,-8.567216,-18.672676
-29.300991,-9.231395,-17.47505
-30.410759,-12.4813175,-18.549166
-31.997923,-16.188328,-13.709025
-26.944492,-11.544012,-12.172638
-28.986681,-12.525166,-15.459687
-32.773464,-10.022954,-14.040997
-35.10264,-10.605849,-13.502724
-32.499664,-6.0813484,-13.527079
-26.998255,-28.513813,-13.98992
-26.574286,-29.007198,-11.322526
-33.987766,-12.665335,-19.353327
-30.538599,-12.052528,-12.227678
-42.35206,-2.2571065,-2.8278427
-25.196598,-25.980398,-10.95597
-26.8735,-25.731396,-13.719169
-25.080078,-27.826736,-8.54316
-22.979565,-28.431164,-12.000477
-22.379433,-24.379282,-12.604126
-20.641592,-27.387127,-12.3769245
-21.712315,-29.123814,-9.399832
-23.24931,-26.741013,-14.654816
-15.119789,-22.150139,-11.122877
-16.664824,-24.30848,-12.199075
-17.007046,-21.636265,-10.668058
-16.864027,-24.513948,-10.157053
-27.54838,-26.22158,-10.270203
-21.850683,-26.312243,-10.225754
-25.668251,-24.281424,-7.5042872
-23.612625,-23.325083,-15.638579
-26.23538,-23.14713,-12.822877
-23.281818,-21.512169,-14.022488
-21.31488,-18.804983,-16.995481
-26.512892,-20.095547,-18.140936
-25.812078,-19.590803,-18.022781
-22.518978,-16.74689,-17.792585
-23.411846,-22.592636,-7.924765
-23.535995,-20.69415,-9.412248
-21.776577,-24.603638,-21.805992
-23.096087,-23.808874,-22.931955
-18.052664,-34.193,10.534972
-22.130322,-12.626362,-23.009657
-21.975912,-11.322609,-24.927578
-22.4863,12.24075,-36.148174
-21.643301,-9.608276,-26.653002
-23.523684,-10.5995245,-26.638842
-1.2668998,2.6844163,-11.280394
29.288746,-5.011974,-25.246359
7.6176453,-23.881798,-33.43196
-17.429504,-22.886265,-22.156322
-17.902657,-2.197011,-20.71582
7.6886516,12.153267,-37.721634
3.3279278,14.094719,-37.372932
1.5545038,-15.009633,-25.5232
25.801569,-33.25976,-3.9824789
-3.8283422,-14.234819,-27.708588
-18.924564,-26.06221,-24.639673
-4.5474668,-13.044454,-29.90577
-19.85298,-2.1082458,-20.563646
5.8140597,12.904572,-37.737762
-12.208338,-7.27391,-19.614342
7.8575153,-24.122492,-7.1340804
5.5667343,10.733853,-36.573315
21.966911,-18.29491,11.5023
-12.074933,16.255463,-18.259298
9.208603,-0.6519773,-1.3438865
-16.193472,-24.279669,-21.002954
12.843695,38.096733,11.555516
-0.9514543,12.629809,40.910374
-8.788311,-15.421844,4.4950137
-28.313396,16.910486,44.731224
-25.996685,6.196051,40.607864
-10.957139,36.03318,36.101963
-13.582693,7.3191233,-20.764082
-6.903641,24.360634,44.59933
-36.31575,21.660423,38.502186
-17.5786,-31.03685,11.306735
-15.434259,30.057892,39.702778
-1.4430978,24.088837,35.95485
-15.189485,-26.481302,9.968678
-7.217725,23.333374,35.538918
8.511422,47.61927,16.206306
-20.435753,-29.54585,9.543144
-26.816154,20.66913,44.67552
-6.977388,20.089048,-21.704342
-11.179313,-17.956635,-7.85592
-29.060701,23.701357,45.30272
23.150978,21.079315,32.924313
-21.21913,23.91504,42.97101
-26.617521,20.29971,41.648655
-7.5861526,-12.644501,-11.791844
-21.04357,18.029732,44.67818
-5.0180206,-10.90532,-12.921888
27.224209,-10.383427,25.978975
-27.356264,16.199068,-6.0234847
-10.478157,-10.9283085,-7.071402
-24.044804,9.49543,34.10521
22.394558,-22.377916,-3.7084694
14.766528,32.051876,-12.091988
-27.969086,27.3037,40.875652
-33.839226,11.003557,-6.339307
21.507217,-24.233324,-5.8271203
-29.500025,18.450123,43.32293
-9.534919,-12.531611,-9.268972
-24.767124,19.95714,45.959923
12.003635,18.310259,46.40836
22.716633,-5.645712,-10.751129
-6.055537,-3.8769875,6.1719975
-39.526165,-24.639091,12.555951
-11.154333,22.094875,39.22876
-34.280346,-30.429976,-2.2710986
-2.6334393,-20.232908,18.119833
3.8365734,32.805374,-17.186161
7.389234,26.290516,-9.844169
6.23306,27.243298,-9.328005
6.2231364,29.87027,-9.217725
4.069183,32.186665,-15.593789
5.7544127,32.37571,-12.389571
5.997536,31.73167,-10.524471
5.485978,26.734068,-12.27927
20.258112,-42.706257,-19.575811
21.19814,-40.368206,-18.039179
20.917557,-41.90854,-22.42261
17.536701,-44.332245,-21.525038
22.758997,-41.805916,-20.185253
17.107203,-37.31452,-20.103384
18.008575,-44.173374,-25.29628
17.630726,-41.22998,-21.839859
18.331184,-40.30961,-19.176313
16.764694,-42.167053,-24.630737
20.01126,-39.167915,-21.104527
19.068493,-39.14256,-25.206038
24.039291,-30.146227,-29.94745
27.653198,-32.2392,-33.939907
27.639223,-31.652351,-38.44319
8.790486,16.777794,-17.748863
26.434742,-27.414082,-15.76547
-4.866141,-8.060909,-5.033124
9.315093,-11.028009,-15.354045
7.189598,-11.469756,-14.584347
-25.009874,12.361411,32.32902
-14.851913,30.175327,18.072657
31.792564,-29.190971,-3.0073335
8.995176,-8.970072,-17.40879
6.4329667,31.82278,-21.017029
-29.294497,-6.843403,-3.9162261
23.905857,-16.869421,-13.918967
23.305304,-18.569246,-15.092481
-21.694397,32.54221,13.99365
22.859684,6.0963736,4.0341525
22.515032,7.673054,4.060573
22.173927,12.771106,2.50714
20.222822,14.287308,0.47599673
25.899576,-18.949892,-11.17875
-17.247154,27.854677,-10.403252
21.071907,-3.2254615,-2.8677082
-10.9823265,-26.462988,1.0656947
-4.2554526,-4.411919,-15.026745
16.824823,23.921652,-7.286583
-1.7878451,-35.08164,16.042938
-20.039831,9.937918,48.64192
3.9579632,-1.7557193,-49.925934
1.4011956,-0.4646075,-49.67131
19.947905,15.220463,-1.0275612
39.617702,-10.672629,-8.487965
14.7172,-8.510523,-50.55461
16.886868,-9.009901,-49.33207
18.859295,-8.709709,-51.263844
18.715664,-11.279808,-50.400757
21.085558,-10.421886,-51.508175
-30.671762,-4.1087093,-4.2370634
-30.338121,-4.168065,-2.2548707
-30.315939,-2.5220892,-0.3164644
6.0789685,-6.869662,-16.832268
-4.6735845,23.987738,-7.4998417
-4.4842286,21.556202,-6.950416
-5.291871,24.227942,-8.985212
7.196005,12.244015,39.637463
5.6781077,10.349792,37.710705
4.6338525,13.069455,38.027428
7.0766025,14.438719,37.72692
-9.740299,-10.661873,6.075202
-9.975523,-10.829826,4.3340807
-23.278679,32.33218,12.659137
-11.921829,31.852577,13.073675
-33.703587,22.031387,5.765878
-4.651647,-8.143009,-25.876522
10.308695,16.28199,-13.081891
20.644737,-49.574303,-18.101625
33.436996,9.413548,-1.754805
3.0974605,6.888534,-28.117035
3.702395,-52.48828,-8.394631
-17.630573,10.58549,49.766376
13.971648,-11.435551,24.05333
13.075465,3.5349245,-14.368021
-10.180224,8.637824,40.46511
-18.107218,33.2807,8.47345
-16.190126,32.70552,9.341579
16.610031,7.3386483,-29.199492
-38.566822,-21.854658,12.790351
16.75766,-15.897746,17.078773
34.10211,-14.387851,-10.1579075
16.389172,-3.2442672,-32.595993
9.730641,-10.660612,-25.500038
9.043019,17.092827,-31.11322
-10.185399,37.025948,4.06476
-7.3770976,38.397423,5.2498083
28.999252,7.1949444,8.576015
-3.5252042,-38.136715,-4.6662955
