0,1,2
-10.250251,-32.15883,-12.141549
14.41945,-4.8739824,6.701458
-1.0721468,-5.8976727,-9.388412
7.1853867,-0.03691395,-15.437845
-24.010395,2.8520358,-5.0002613
19.213377,31.916624,-2.0526695
-2.125594,2.7687361,-41.046566
-12.937182,10.521977,44.44146
11.127377,31.221771,1.951249
6.2445803,2.6845813,-20.076487
-11.712088,15.909926,13.477018
4.5361304,1.3627683,-8.898212
27.037754,12.9261055,32.25061
-22.320658,19.82013,21.986952
10.458106,24.77522,27.490223
-25.380241,16.938755,16.9494
-3.8164833,5.237811,22.064707
-3.2790802,16.183895,-4.074171
6.0234833,6.315555,-1.4678363
-13.13898,-11.464644,6.0457973
-8.870612,-10.351495,8.40611
-15.848325,10.558725,37.7979
15.11734,18.237156,9.991438
-15.161928,5.111762,41.465546
-18.270226,13.307058,46.607994
-28.267714,16.79638,3.1127346
23.017805,33.717323,0.77353287
-29.506472,16.19218,46.628426
2.124538,-26.674932,6.4353566
-8.49628,28.623377,38.5735
0.54517955,-18.0021,9.159938
4.763136,-10.607045,-6.6757627
-4.766502,25.17278,40.20866
14.871555,39.87837,-7.8735476
-17.675064,14.053486,19.05422
5.0295186,-8.231139,-1.5451137
-2.4270232,-10.925934,-12.436192
-24.530697,-14.896373,-37.685246
-14.187982,6.0946007,43.115784
-6.9233613,15.528406,30.006529
21.761366,33.784985,-0.49293032
5.6333046,-9.535079,2.066989
-17.26453,-11.123182,-0.087830365
19.483547,-20.008448,1.4861581
1.1942766,-16.632532,6.8713017
-8.366861,-37.09094,-3.3103418
13.884179,-8.052535,5.0745974
-5.3140454,-15.506962,-7.8737392
7.8878675,-12.9945965,-5.6698275
5.1687984,14.903134,51.80802
8.506849,5.91472,-7.3105283
-17.95201,19.245382,35.310307
7.0170493,-5.197917,-0.91377103
18.446585,-20.234257,22.75823
18.545172,-34.31446,4.086613
-26.259575,0.23351565,28.085201
-8.346897,33.72899,22.865164
0.9890287,-22.04838,9.983589
-21.24738,28.85231,18.01777
-5.235558,40.062428,19.126902
-38.302956,30.029722,0.6546669
-17.184483,8.6853,2.8757286
16.00688,26.785297,9.243871
0.734442,42.02098,37.541718
0.9680296,18.400911,37.99692
17.431774,24.615602,17.59359
3.1875918,-6.6633363,-11.366313
15.928645,-7.963179,32.7864
19.0063,34.23321,-4.4155207
3.6574874,-13.184991,17.532698
1.4588063,-9.456148,-1.3603513
16.07534,40.526733,-5.860522
-16.085833,-6.3414407,38.338192
-24.494951,17.536018,19.36916
-1.9539863,-8.002199,-5.970969
5.9824123,17.204079,50.115448
-3.6361632,-9.024389,1.6635317
-37.68061,13.656198,12.388779
6.1819777,17.18611,-31.649433
-7.331746,11.988652,11.27006
5.5731783,24.635946,-0.31191087
-26.299044,22.265596,13.969962
-7.7030363,2.9711928,35.27861
25.027758,-27.461273,-19.227436
13.802861,17.52177,26.695957
-39.295,11.365153,11.090315
4.8964825,40.06184,14.894719
7.673306,-0.9356845,34.066753
2.8116844,3.453165,4.151101
-9.329335,1.9800721,5.6241603
15.111501,38.15615,-16.576118
-8.3717985,2.2229095,9.969212
-11.0132475,-17.20394,-5.664598
-26.952902,15.533549,37.565506
17.274601,9.549651,5.847267
2.6487982,29.402887,34.950317
-9.970459,24.630533,44.69932
0.023639727,25.780252,33.10018
-25.646074,17.195454,11.010307
-10.13404,-4.5481596,0.9747389
-16.37495,-1.1959915,2.3265362
2.9917407,11.385738,3.6200676
-27.781992,-17.208733,30.089777
-14.554115,-2.5537493,3.5920062
-7.9089575,13.687667,39.932957
-1.0307875,26.328974,14.76899
5.0937915,-15.782593,-3.993687
-19.298761,12.235794,-1.6765335
-4.6345425,-10.199621,18.746382
5.4774556,41.55896,6.0464973
15.832554,37.419147,-14.882523
-10.180165,-4.7414308,-1.9358988
0.85461783,-15.43961,-15.768761
6.0383377,19.136683,21.122261
5.2530317,-10.325535,27.22848
-29.406837,-9.931771,19.533155
-1.4470788,40.866158,32.74377
-17.326729,-7.419386,39.54835
5.21427,35.55836,17.320576
18.488232,-7.353563,10.565753
-12.652872,10.861447,-30.332966
-38.32527,0.4422584,8.339776
-0.39449075,23.51644,18.41684
8.905826,-2.223316,35.887096
-10.633457,29.048801,43.979202
26.816597,2.1703856,7.6639676
-4.6803927,-4.4545593,29.461926
8.495054,-13.935833,18.268276
25.415165,-9.132166,-6.261989
1.9535954,-8.608031,10.96314
14.867964,9.650765,12.7149725
7.659549,-15.707545,-11.018701
-21.250902,-9.658143,-8.739135
5.018425,9.194534,7.478239
5.053613,-13.516474,-5.7818475
8.793777,-6.0221105,35.911396
7.30853,19.021435,39.734573
1.0030763,24.487894,3.275417
-17.416878,15.480038,31.93856
26.132887,-12.546381,0.78696287
-22.768341,10.091848,-5.4207406
29.650822,-18.716026,-6.352449
-13.08995,16.999973,19.985346
16.739262,21.24401,4.4691653
-25.251774,-1.8135383,-4.043926
-33.159306,-32.35076,-2.3584878
18.869415,34.339703,5.0664625
-7.0955296,-11.444519,10.590049
-0.24653314,-15.405274,-8.177283
21.380672,-14.531458,7.792771
24.72379,13.848911,34.04014
-20.480919,18.161398,41.041397
-4.0770082,3.528833,24.963074
-27.11095,13.64964,-4.346351
3.3778398,-8.085465,28.023071
-25.057959,-8.1129,12.11827
-1.7964214,32.08982,17.370846
-7.1343107,-18.207846,-5.139561
-4.7663965,23.891582,1.4102473
26.870478,-9.823781,-5.4187436
12.098366,17.416197,4.797266
-18.04708,12.775586,31.013807
-2.272762,-0.3319976,3.9979532
17.853977,8.12074,17.52434
-6.962963,41.200237,18.126318
-19.214628,-3.8181982,-6.634628
2.177717,-12.50996,3.5666485
-9.686037,26.626093,19.43075
-17.55188,-18.571371,-0.7920252
2.352943,22.277107,3.996974
-10.626964,-16.966806,25.7619
-18.907795,7.1925125,11.105751
-34.751778,-0.6636865,2.059709
-15.401313,27.199268,16.229141
10.159218,-1.0725365,-9.73174
11.920521,-3.4203591,10.718034
-2.2945385,6.3154483,36.766148
-16.816162,-4.5004363,0.8463805
0.5910586,8.064216,4.137935
5.649826,32.799362,25.204624
5.932661,28.105904,18.696444
-21.03918,24.564354,45.32364
19.320583,12.843767,15.674533
9.065873,19.87607,34.96913
-23.173325,12.013325,49.269505
-22.569088,12.629818,47.048172
5.467015,16.361816,-2.405873
-4.3460965,-15.02764,-0.43895832
-16.604822,30.832632,22.958874
13.603628,-11.933014,7.07459
-26.816753,-6.000291,34.714725
-12.2710495,7.7937694,26.47644
-28.711103,9.309449,8.777469
5.600544,14.535855,13.599454
-3.3044276,-4.795386,11.708813
18.494537,-3.451446,31.765493
-11.738961,12.961863,33.070606
7.4938736,18.63436,-3.6239614
-10.499057,5.1043086,-1.8130915
3.0051432,35.90968,21.95336
-24.341892,-0.64464056,6.2601123
1.5873591,4.080297,-11.416724
2.7923198,15.979705,6.580269
-15.8829,36.332882,15.1268015
10.427907,-12.287211,-6.7301674
-7.1206217,11.097873,33.63297
-20.632908,-8.124148,37.94045
-24.891304,-18.97075,8.321064
-3.247243,31.200806,26.77469
10.297434,-8.291973,-7.9893136
-13.418792,1.1182885,9.451749
-19.99343,10.8612795,42.99663
-6.449246,31.524605,23.426664
-10.413833,3.7105496,30.986874
-24.615442,-6.245953,5.8864655
2.266188,46.962135,28.958372
-25.47586,-13.4913845,4.3189545
2.8842409,19.084232,-2.5692074
-27.964056,16.869259,18.43941
2.9337397,-8.174054,7.2228684
-11.25545,19.359928,22.391014
18.27415,2.507554,3.9434352
-11.676,15.77571,35.254738
9.34284,25.833136,21.838058
-13.890435,36.107506,24.795332
-4.0412474,32.703255,29.294611
20.769693,13.064139,15.026917
18.19128,37.475765,-15.521075
7.9577646,17.777464,49.010017
-19.732649,12.366635,40.8765
-10.9129305,10.30158,9.198378
11.174513,4.2845917,18.88376
3.5673351,11.62134,-3.4776554
4.848976,47.36168,26.102507
-22.151604,-2.5277462,12.075909
11.322252,-14.617203,12.184871
-9.447086,7.450503,18.0532
-5.6193795,-1.4387949,20.125677
19.670954,30.906185,11.01933
-10.764797,-10.516031,18.516144
-9.712153,-2.5895138,2.818138
-10.736394,-8.599487,24.52554
23.343155,7.150876,24.121721
17.29829,34.45023,-6.4806476
-9.814932,35.525,-15.688221
-7.4833317,28.323286,26.591751
-11.783046,10.874503,-6.0585456
-5.5254107,39.933376,35.75939
-3.4392526,46.616272,25.764153
27.346043,17.503119,14.286847
9.902238,25.464937,15.696815
-9.767606,13.064519,-9.592666
-2.3545768,16.927979,6.6296926
0.13651006,22.979485,11.168491
16.525465,7.112833,24.066313
23.834797,14.720977,20.833643
7.8486557,9.293784,-3.6803787
0.6802379,32.628178,27.191254
6.7862926,-5.8794465,22.356419
-12.734213,-0.03528163,-6.979808
-4.111575,12.534255,19.421513
-11.662621,-7.392072,17.107235
-12.899994,9.520264,15.704113
-15.25559,1.758911,12.342928
-21.863811,16.538197,-1.2445254
20.63894,9.563551,22.419577
-20.304232,-34.65664,9.751793
-16.320515,34.87872,23.73912
-17.293406,-10.431349,14.641202
-17.004347,24.292719,42.12816
27.62035,4.8693867,15.664599
10.058886,-10.159325,-7.4944854
-0.1786551,-5.5253935,37.761963
-4.4969397,8.281525,28.022976
12.526913,9.939627,22.14894
0.42523876,39.588737,-8.052745
-22.900057,3.668179,4.6893783
2.6997173,41.506203,16.244457
24.589277,19.653536,21.874575
-29.901293,5.684678,-8.749983
13.651873,9.665356,4.4159904
-19.032284,5.4861603,18.520212
-2.7042277,34.86588,29.906384
-10.981938,34.831947,-17.679136
-19.620985,11.306829,-6.607513
-8.662108,11.880856,-4.361724
-13.007393,25.028902,38.942825
-6.6934595,7.873929,16.811071
2.195197,11.179275,9.520984
-27.266176,7.8731227,16.159058
-8.395925,14.368879,6.952283
-23.021015,14.966566,45.790035
2.7925801,34.44564,-37.68291
5.3892093,6.536348,3.9205332
-26.916132,-0.4403486,-3.4994724
-5.2643304,-14.983064,5.075803
8.572903,27.344131,9.595963
8.307404,20.51867,2.1604197
-2.5373874,-6.6015143,23.289503
-20.617939,-9.561898,-4.930597
-10.699595,-10.069103,0.53603816
-6.813357,18.12409,23.496126
-20.02587,7.6917443,3.1806254
1.2104497,22.855219,13.671364
-19.993248,-11.89154,3.7688684
-28.920174,15.320339,38.482056
1.2053907,8.986295,39.026974
-6.7898865,-12.583803,39.308113
-30.371264,-13.298806,11.648905
-26.010172,-3.1085713,35.12357
-35.020195,-3.0586653,3.6154578
-6.06196,17.122755,-10.8846655
-22.18865,-0.30642983,24.3117
25.961687,24.2426,6.9751472
-31.821472,19.16881,12.668282
-25.002935,-17.503513,19.011421
-14.628501,30.776094,15.434206
24.710434,32.091873,19.86841
-2.1577039,13.718675,22.190239
-9.39663,11.951617,21.304626
21.383532,-16.968218,9.950378
-28.572924,-15.336978,7.7694864
-11.20465,-3.8458421,29.828876
-17.234735,12.649438,28.279173
15.449931,2.1722388,29.753304
7.097423,-11.958697,9.805772
-30.437822,13.526254,9.070282
-8.564476,9.827107,7.214683
-15.596916,-11.430366,6.654805
35.21694,12.104673,17.438704
-3.5670161,26.744772,21.776594
5.281805,33.785793,34.28414
-12.861344,5.4976983,17.323175
8.712085,-2.2394092,23.113932
24.319736,22.782955,7.7940373
2.3391027,15.967326,-1.3869605
-33.71796,-6.0763507,5.8128223
-32.154278,2.993975,7.1093426
-4.593955,39.114166,33.443657
1.8546416,-7.0173593,42.643307
-5.1070595,-3.259184,17.343525
-15.777415,21.801912,43.237545
-5.3849244,9.450471,33.81852
18.357676,-18.738106,19.950813
4.188891,12.493059,13.906422
-1.6742023,43.454624,13.803043
-26.05746,-1.0475309,10.710648
-14.536558,1.2111964,28.609207
-24.89291,3.4489763,15.905861
-28.83801,25.351522,42.119347
-14.799597,15.591709,14.758055
18.905083,5.4187355,33.33489
14.891295,10.829894,32.110157
5.129432,17.65826,4.7878895
8.920489,40.583687,30.189995
-15.95347,28.175138,44.226036
30.417837,15.928801,28.761602
17.843145,27.008438,11.90195
14.251267,13.005344,17.460112
-21.90747,18.125668,48.009285
-18.81821,-13.068928,1.7701676
-18.021175,11.75002,34.6503
22.086218,-20.711287,-0.8086228
-11.692786,11.657704,17.19082
7.749559,25.585733,3.8129396
-1.8289272,0.31588843,9.408575
-7.3090982,3.3907366,19.987865
-18.32109,-13.347531,19.57964
-1.8963263,14.732504,29.466894
-12.3447695,15.458792,38.7226
3.3968074,6.4094954,24.341824
3.096073,2.1070702,26.392313
-34.055614,13.31857,22.950487
-22.693605,-11.585037,7.3509817
20.974781,-1.688701,25.37259
5.4174685,25.199656,21.76412
12.579303,30.14922,17.885334
-29.836744,0.45934144,-5.2869654
2.4279382,28.231932,9.138498
-7.269557,39.562523,25.874979
-5.670287,-1.4899533,22.687859
-9.919943,-7.666411,13.373407
-11.947324,-4.2010818,24.890926
-7.6153893,-13.711945,40.838203
-0.8803782,-2.6713238,18.277206
-0.54491055,18.553825,16.562857
-15.850512,-14.058494,2.3836026
16.318125,3.2391534,1.7164937
-16.123323,-8.135197,-2.4004729
-16.659847,19.076832,-5.0620556
-5.49528,-10.683952,37.14929
16.032312,-12.835727,20.909101
11.793829,8.702589,14.092435
-19.667719,7.302035,21.080904
-23.126614,0.9094283,27.785498
10.500703,12.532983,14.590176
-6.3389134,8.8244705,-9.036096
-13.442986,13.048724,27.555689
-25.193977,10.518913,-3.6130455
-18.984566,3.0157895,-1.6586924
-10.252495,-18.832708,12.207735
-20.516201,19.132225,49.64567
-32.63692,23.561905,4.6963882
-9.906201,13.636272,-5.098583
-10.046261,31.152302,43.817493
-0.50246453,6.6673913,29.895115
12.304838,13.861083,-30.770912
9.99994,14.808631,20.081997
1.6760628,13.354345,-6.371741
-18.617447,-3.9029403,18.124434
-0.44322672,-11.316616,28.815104
-18.668821,-7.7390504,12.241861
-10.897572,8.887856,31.423622
14.802127,11.64374,21.149904
-18.689909,16.06749,40.734337
-20.817753,-0.5338541,27.591852
-6.792328,0.93149596,12.288084
-8.350773,-27.27099,19.530462
-5.0527763,33.878155,34.90238
8.444097,6.9914265,4.0379944
-12.341417,27.460337,33.12586
39.50033,-7.654219,-8.7088375
-26.454445,0.9604161,16.440283
-15.302542,5.3345647,31.489866
-2.7763002,36.234776,25.653654
14.644056,12.534039,26.142374
-7.3011956,12.089796,37.246254
-16.399544,2.6825957,4.045803
10.212305,22.125427,18.285133
-13.104574,2.2716196,1.014944
17.636944,6.093292,-1.1599257
-15.711245,1.9934971,39.33686
10.713618,21.040808,0.2540086
5.527277,-9.720574,5.8238487
-23.384058,12.149216,12.906077
-36.019753,7.8178334,9.285008
0.62821937,42.036766,14.058287
-15.815336,4.704441,25.906528
7.528909,-12.488256,15.888979
-27.91371,-0.0943959,26.071312
-21.475365,7.2908587,35.065323
-7.0463166,4.2280226,33.05044
-19.514896,19.063898,16.550095
-18.584654,19.043503,43.085564
-10.948618,5.747546,-0.22428587
18.035389,33.338642,6.9689302
-32.79701,-0.09743739,0.50921744
-22.375399,-10.214033,-5.7342544
6.266257,37.5882,-17.735167
-25.58214,-9.5196,7.915533
2.6456563,15.701734,11.300289
-13.294661,12.239332,8.465307
3.0791845,4.630539,42.589653
-1.7691932,16.103683,4.1905766
20.190407,24.605469,27.076836
-1.2007415,1.404674,-5.0627604
-7.5780487,17.02506,5.33262
1.8739172,43.83551,30.523592
15.118021,22.64732,18.36779
-3.7658536,10.803467,26.50215
-8.578401,-2.4000964,22.793787
-3.4724097,25.594397,28.46171
-14.079107,16.63818,31.902328
-31.637379,-0.01261143,3.2010818
13.2250595,0.7079234,7.535233
-26.754213,14.418292,9.94632
-4.113951,26.942793,24.4472
5.4268994,14.850683,7.8973317
9.988573,5.3212404,14.749664
-24.577724,-21.539125,8.2866
16.980322,-5.900327,32.387768
9.982192,-16.197239,33.615536
-1.32165,31.751385,24.6228
15.352506,19.760183,17.147429
-16.661316,-8.279034,42.04291
-18.611914,0.2597627,0.48082593
-13.772055,-1.8174267,16.718824
-21.669779,13.990032,5.516756
-19.307695,-0.90821785,-1.25477
3.7041874,35.783363,28.919619
-6.9807124,12.967766,-11.659854
34.875774,-3.8909378,3.168298
-8.185626,11.175511,30.008532
13.186873,8.465347,-0.34750617
-29.791084,4.5998716,8.402696
-11.78155,-15.253924,16.832472
-12.075761,-12.594803,20.984507
25.18857,3.9929762,26.740711
17.098236,4.740085,11.179373
19.53154,-2.0417418,7.716186
-11.07005,-2.6576414,9.216638
-16.721466,0.6024806,23.165047
-16.847124,15.592513,12.574092
-27.449116,20.12373,13.422445
17.02417,3.1813624,32.417416
22.090221,-2.0635586,30.89322
-8.6879015,35.1237,35.897137
-25.982487,0.14071867,3.6719544
-2.0904715,14.168523,32.61952
1.592505,7.0970144,30.63625
-4.4561634,6.6663346,10.614594
-14.985953,19.211306,14.115106
-42.34034,12.805589,11.084292
24.311638,-18.461473,-1.4258115
-20.088358,2.3966496,17.992588
-7.2292585,11.3227415,22.385817
-9.889609,-8.085007,3.0756512
-18.402208,2.627186,24.841516
22.696524,19.499784,19.594355
3.056768,-13.803532,18.809736
-13.499674,3.9048622,22.810488
-4.7906127,17.082142,-0.6888644
-7.542829,40.35944,34.34
8.014851,14.911323,1.5089933
11.371635,17.117464,7.1991105
-12.153529,10.789018,32.556793
-14.325925,-13.259979,14.6510725
17.3957,23.75944,19.81457
-4.564353,25.94023,8.205105
-8.252546,33.246178,28.41299
13.124741,10.675273,-3.036418
14.021416,38.846035,-13.698239
0.6655948,-6.985958,40.02589
-11.585376,-17.556492,-3.6347618
-0.59083533,2.373045,31.983004
14.213508,36.053787,19.765173
23.606508,-15.172277,18.457092
11.69751,5.244743,3.218284
2.939385,-17.998823,4.562983
-16.398352,-4.6468596,9.051982
-13.708495,1.3182559,-5.0140877
-0.2022491,48.00957,29.163622
28.375774,-10.290015,1.7356774
-3.5825677,0.6580395,15.886285
-11.82049,14.522033,33.494522
22.334593,-2.358294,27.960869
8.193605,20.339403,7.785148
-1.0355129,41.80238,18.501522
-1.9152153,1.9699975,-2.081294
-13.143125,1.5034658,34.005062
17.774508,19.569733,15.665826
-1.6071663,42.90509,29.668396
4.195231,12.098205,1.0657673
23.708881,6.2438536,26.172585
3.891878,40.548225,26.639914
6.4416223,23.915258,26.706394
-4.8839507,29.571123,27.759228
-15.543813,-7.3669376,2.9712715
-18.823236,-20.346148,-25.42524
-19.845232,-6.0209885,-0.20510043
12.214202,26.054762,7.086074
-14.317881,28.636976,33.069702
-4.117234,-3.8989851,14.356546
-23.344034,3.9541261,9.290284
31.157173,14.42105,32.481552
-17.983715,3.466204,15.884424
-15.851018,21.7321,26.913618
-10.173243,-4.448736,-4.340452
-5.0037036,28.597729,32.481102
-5.468158,37.128872,25.981436
5.508851,22.07049,17.363358
9.447464,24.980307,7.197952
-9.043057,12.667318,16.431849
2.9287336,37.345943,18.765184
8.69335,8.224985,24.178022
5.7688665,33.00802,10.567711
7.4064183,10.007171,17.572895
31.879873,-15.294526,2.057618
0.47655648,32.589584,-1.3614208
29.161642,-13.520399,1.4635123
-3.7746687,42.444126,25.544254
14.102689,28.70072,28.93968
0.2584913,21.129833,26.725504
21.890116,17.362211,20.87193
-34.326286,14.675089,21.517054
-38.964645,-6.731984,-2.3249056
-13.7231245,14.499714,1.9360756
-31.738764,5.1025476,4.2838264
-17.530327,33.475697,22.140858
0.023341244,-9.609029,26.336937
8.402544,5.67139,25.471476
-4.1642137,-18.39952,16.66901
-23.694801,-3.0600376,10.712531
12.28652,-12.829352,11.388089
1.9870884,8.168924,21.97978
-6.4417357,-7.6826596,27.11347
-13.04002,26.62557,40.74159
-23.426489,-9.177595,25.272226
-25.921665,29.00672,11.251898
-18.417648,5.5453095,-1.8565173
-23.075941,-8.672124,3.3074095
-0.8355764,30.490429,30.393484
15.06084,10.48121,34.682854
3.6148486,12.97034,-0.8458129
-40.848003,-6.9033694,8.441249
-21.739164,-9.162689,-0.074841425
1.4665452,-9.795071,2.7982733
16.98631,10.535844,17.471352
-8.739123,15.702977,26.388313
-11.77832,6.64915,14.641813
-26.691982,4.184059,0.8207564
-13.321663,24.851515,35.020065
-15.901529,7.4067197,13.661239
-36.88416,9.397459,2.1892085
-23.635767,19.084497,33.89749
8.003999,9.33093,7.707514
19.412823,13.739526,31.129755
